-4.749628030789853739e+00,-7.213088347220505625e+00
-4.447293707839762078e+00,-2.930556798467330637e+00
-3.770890220597836073e+00,-8.379793163490102614e+00
-2.228771530743105078e+00,-4.079549763999462897e+00
-1.116458289721738995e-01,6.523890426057616931e-01
-1.663818195658465671e+00,1.654705506410657501e-01
-2.003319279271753572e+00,-3.138874927175062890e+00
-1.404204921376027926e+00,-1.691277118326381501e+00
-3.534391198569660109e+00,-6.397931481026370548e+00
-1.256519539597100721e-02,-1.771077176739551895e+00
5.767333404246937967e+00,1.109322409927270314e+01
-1.485303443056895656e+00,-4.032559274498439095e+00
-4.343675670412970646e+00,-1.032596086513092004e+01
5.412505354989528839e-02,-2.919521925825506181e-01
-5.133710113339084558e+00,-5.672151903767520764e+00
-7.250687890212614839e-01,-4.515286752734545273e-01
3.987471796307207050e+00,2.685745611642454289e+00
7.255659178160580591e-01,1.547448226157705609e+00
-4.141229267327898533e+00,-4.540569856337119070e+00
1.235336123058664359e+00,1.469946601238572903e+00
3.884257658812449776e+00,3.660075804890621676e+00
2.495684988399839099e+00,8.217525298783822763e+00
1.661650137346687428e+00,1.912797676438844130e+00
2.420163286227636767e+00,5.686033495455583342e+00
4.207696073065692488e+00,6.680504279440858006e+00
1.881407104285343301e+00,3.974634995058035081e+00
2.331019074990960060e+00,1.523568915183567185e+00
-3.143175533315203385e-01,3.459473723283048585e-01
-4.370416547826829756e-01,-1.194676013851398710e-01
1.904317649309068550e+00,2.477552786003091700e+00
1.996376747622575998e+00,2.639781103937808293e+00
3.573260915712324515e+00,2.506637171103755168e+00
-8.095923378156638650e-02,-9.600714815548646586e-01
3.641935203122976805e+00,7.107623923003569821e+00
2.211502888212451889e+00,3.846674160243774843e+00
-1.930367013139272947e+00,-3.000520833019166833e+00
-1.727449528326637118e+00,-5.451431280974191829e+00
-3.867005664031905043e-01,-2.057018110215337980e+00
2.686841104929197144e+00,3.358260562985791342e+00
7.249944115659331390e-01,1.341230756141096769e+00
2.091323820658949728e+00,5.382561290924516406e+00
2.199268292574574346e-01,-2.775418618138866478e+00
-5.405731020111544716e+00,-5.258360175025215355e+00
-2.772307518620627409e+00,-5.057344377055700946e+00
1.718493734746467716e+00,5.066743734972601665e+00
-9.378676367521832091e-02,2.345861730088958375e+00
-1.394968915761426453e+00,-3.583845542786249228e-01
-1.521142285034566610e+00,-1.125074561014452579e+00
-1.629080888192043997e+00,9.035790678810442511e-01
-6.766794247488796543e-01,-3.208739629129399029e-01
-3.477164440898504960e+00,-8.642045387954016888e+00
2.291940274801270938e+00,5.862341156430137090e+00
1.175185146087831090e+00,5.969544753163676276e+00
1.700329489664912819e+00,1.344372582308149155e+00
-6.114779349053802271e+00,-7.308550203127326839e+00
-5.461310827084665753e+00,-7.380301619447608097e+00
4.290383030894930894e-01,4.638859842519897470e+00
-5.324302420648485690e-02,1.553981682370197515e+00
-2.218433310405138581e+00,-4.069548865968668494e+00
-2.356097344934064086e+00,-2.095431546761199026e+00
4.992582857447824818e-02,-2.167955876926086045e+00
-1.932796731331125839e+00,-5.514544546944741832e-01
1.862981588501967156e+00,2.844243840940864576e+00
-5.768169388519692742e-01,2.813119497032238403e+00
-2.038965869109821138e+00,-2.613658109250624140e+00
1.432188861722294870e+00,3.527004929826825563e+00
1.649741204895636359e+00,2.855372580550866957e+00
9.753763771772500091e-01,3.035466632435328993e+00
-1.248083650269739886e+00,-2.537599395071586716e+00
-4.498718052434624859e-03,-2.247014962122074522e+00
3.317127511466261947e+00,6.510364695506823729e+00
-9.848116246549636355e-01,-3.645648524774672272e-01
-6.779023542398062041e+00,-9.530167975155420024e+00
1.269272779864615508e+00,4.435168214668428810e+00
